directorships,new_entities,years,group_companies,exposure,profit_margin,debt_ratio,risk
6,1,9,9,12,17,22,High
8,1,30,10,32,6,43,High
1,0,20,1,35,14,45,Low
6,1,17,7,28,21,20,High
4,1,27,2,23,21,51,High
3,1,24,8,7,9,47,High
2,1,23,1,6,21,49,High
8,1,4,1,5,21,29,High
6,1,8,1,33,6,48,High
2,1,26,8,17,11,60,High
1,1,29,3,36,14,47,High
6,0,15,7,5,5,46,Medium
5,1,20,1,26,15,26,High
6,0,10,2,38,17,30,Medium
4,1,13,4,21,16,69,High
6,0,2,1,19,20,59,Medium
5,1,16,8,20,25,33,High
1,0,21,1,28,19,55,Medium
7,1,14,4,11,5,54,High
7,1,15,8,17,15,22,High
3,0,28,6,33,11,70,High
4,0,2,7,8,24,49,Medium
5,1,11,9,23,21,48,High
2,1,9,4,12,19,64,High
9,1,26,3,9,11,64,High
2,0,20,5,19,9,66,High
3,0,19,3,6,14,50,Medium
8,0,7,8,36,5,29,High
1,1,17,3,28,20,38,High
8,0,10,4,27,6,32,High
1,1,30,8,33,19,22,High
2,1,18,3,31,25,66,High
9,0,12,3,23,25,48,High
4,1,7,7,10,16,25,High
3,1,9,1,34,15,39,High
10,1,20,4,21,16,33,High
8,1,15,3,19,24,41,High
9,1,24,9,22,12,56,High
7,0,26,7,32,6,61,High
8,1,10,3,39,13,57,High
2,0,19,7,15,24,60,Medium
10,0,5,8,13,13,34,High
10,0,25,4,9,17,45,High
10,0,5,9,13,7,45,High
9,1,21,10,9,8,68,High
10,1,10,3,24,17,63,High
8,1,25,7,15,22,63,High
8,1,28,8,35,17,64,High
2,0,19,8,12,5,64,High
4,0,7,1,7,13,64,High
7,1,27,10,12,11,39,High
4,1,16,4,22,23,49,High
4,0,23,5,13,15,36,Low
10,0,26,5,5,20,41,High
6,0,10,7,14,13,70,High
2,1,21,6,21,7,64,High
2,1,19,3,26,8,22,High
1,0,17,10,24,6,45,Low
4,0,29,3,29,5,57,Medium
4,1,24,7,22,25,23,High
6,0,21,5,13,5,37,Medium
6,0,6,8,13,9,29,Medium
10,1,5,10,14,18,21,High
8,1,10,5,15,13,42,High
8,0,5,10,8,19,36,High
10,0,24,9,38,21,41,High
10,0,25,8,26,7,29,High
4,1,2,5,35,22,50,High
9,0,4,10,20,21,34,High
6,0,17,10,38,17,32,Medium
4,1,17,4,39,12,27,High
9,1,22,5,33,25,51,High
3,1,30,10,27,14,51,High
1,1,9,6,24,6,59,High
3,0,30,4,37,24,38,Low
8,1,7,3,22,13,63,High
1,1,22,6,32,25,38,High
8,1,6,3,22,16,21,High
8,1,2,6,34,17,65,High
5,1,3,10,7,13,45,High
5,0,20,2,13,23,54,Medium
2,0,3,7,12,15,32,Low
7,0,28,1,31,23,44,High
6,1,20,2,37,9,48,High
7,1,18,7,23,24,63,High
8,0,21,10,18,10,52,High
6,1,30,5,29,17,40,High
6,0,17,7,7,5,53,Medium
8,0,19,3,28,17,28,High
6,0,11,2,5,24,56,Medium
7,1,19,2,8,18,70,High
2,0,15,9,17,6,56,Medium
7,1,21,5,6,12,54,High
1,0,7,1,34,18,65,High
6,0,9,1,19,22,47,Medium
7,0,2,1,17,25,20,High
6,1,18,7,21,20,44,High
6,1,2,5,28,10,35,High
9,1,12,4,13,16,49,High
9,0,21,7,33,20,32,High
1,0,22,8,38,11,54,Medium
3,1,20,9,9,20,38,High
9,1,19,7,12,19,70,High
6,1,15,7,26,25,51,High
3,1,23,6,32,7,30,High
3,1,10,6,10,24,51,High
8,0,6,1,15,24,23,High
2,1,1,8,9,25,21,High
9,1,30,8,15,5,26,High
10,1,3,7,16,15,66,High
9,0,18,6,35,19,38,High
2,1,20,1,14,11,37,High
3,0,18,5,16,20,52,Medium
10,0,16,7,15,9,43,High
1,0,12,2,10,15,65,High
2,1,17,3,27,7,61,High
2,0,15,9,22,18,23,Low
2,1,10,6,25,9,38,High
7,1,29,4,8,5,46,High
1,0,4,6,39,11,59,Medium
8,1,20,10,11,20,54,High
8,0,15,2,29,7,20,High
2,0,1,5,8,10,51,Medium
1,0,20,9,20,7,59,Medium
2,0,6,7,29,10,24,Low
1,1,15,6,31,12,41,High
4,0,24,3,14,12,54,Medium
2,0,6,1,27,14,40,Low
5,1,20,6,39,22,67,High
7,0,2,4,17,5,34,High
7,1,29,5,5,9,56,High
1,0,12,3,31,16,66,High
9,0,13,7,21,11,60,High
8,0,6,6,27,10,62,High
8,0,15,1,13,23,70,High
2,1,10,1,17,20,48,High
2,1,12,6,24,17,51,High
1,0,27,5,12,8,68,High
9,1,28,9,29,21,66,High
8,1,13,4,26,17,67,High
7,1,22,4,40,10,68,High
4,1,2,7,34,23,55,High
4,0,29,7,31,14,26,Low
2,0,4,1,12,13,24,Low
8,1,6,2,6,13,51,High
5,0,27,9,23,20,60,Medium
8,1,20,1,30,18,43,High
6,0,20,1,24,13,37,Medium
7,1,22,10,23,17,59,High
3,1,29,10,33,22,66,High
8,1,22,1,12,17,42,High
5,1,1,5,21,9,31,High
7,0,17,1,22,16,24,High
5,1,30,3,37,18,53,High
9,1,30,7,6,19,21,High
5,0,3,2,20,6,45,Medium
3,1,8,9,20,8,61,High
3,1,30,2,36,10,69,High
8,1,7,6,38,21,38,High
4,1,18,3,31,13,25,High
4,0,18,1,13,7,21,Low
10,0,24,4,29,5,55,High
1,0,29,10,11,8,21,Low
1,1,25,8,27,5,69,High
2,1,8,3,23,24,54,High
8,1,17,10,12,5,62,High
1,0,4,5,23,23,64,High
7,1,24,8,28,18,31,High
6,1,16,6,39,15,56,High
1,1,7,8,16,19,47,High
6,1,15,7,16,18,43,High
6,1,3,7,23,23,26,High
7,0,30,8,37,8,54,High
6,1,3,7,16,12,61,High
10,1,22,1,20,20,66,High
7,1,15,5,39,25,66,High
4,0,18,9,31,20,30,Low
8,0,18,1,9,14,35,High
8,0,11,2,18,11,40,High
4,1,15,3,29,15,20,High
10,0,28,4,34,8,28,High
2,0,6,8,30,8,37,Low
5,0,11,8,38,7,58,Medium
5,0,20,3,24,14,67,High
9,0,3,5,28,18,23,High
3,0,16,5,7,7,69,High
6,0,14,2,18,24,61,High
5,0,18,1,11,14,70,High
10,0,3,10,31,7,35,High
5,1,5,5,36,25,32,High
9,0,28,3,15,10,67,High
7,1,27,7,16,22,48,High
